CUSTOMERNAME,Recency,Frequency,Monetary,R_q,Frequency_num,Frequency_,F_q,M_q,RFM_Score
Signal Collectibles Ltd.,477,2,50218.51,"(230.25, 509.0]",,2,"(0.999, 2.0]","(9129.349, 70129.432]",6
Signal Gift Stores,184,3,82751.08,"(81.25, 186.0]",,3,"(2.0, 3.0]","(70129.432, 86522.61]",6
Souveniers And Things Co.,3,4,151570.98,"(0.999, 81.25]",,4,"(3.0, 26.0]","(120575.875, 912294.11]",8
"Stylish Desk Decors, Co.",180,3,88804.5,"(81.25, 186.0]",,3,"(2.0, 3.0]","(86522.61, 120575.875]",7
Suominen Souveniers,146,3,113961.15,"(81.25, 186.0]",,3,"(2.0, 3.0]","(86522.61, 120575.875]",7
Super Scale Inc.,393,2,79472.07,"(230.25, 509.0]",,2,"(0.999, 2.0]","(70129.432, 86522.61]",7
Technics Stores Inc.,147,4,120783.07,"(81.25, 186.0]",,4,"(3.0, 26.0]","(120575.875, 912294.11]",9
Tekni Collectables Inc.,59,3,83228.19,"(0.999, 81.25]",,3,"(2.0, 3.0]","(70129.432, 86522.61]",5
The Sharp Gifts Warehouse,40,4,160010.27,"(0.999, 81.25]",,4,"(3.0, 26.0]","(120575.875, 912294.11]",8
"Tokyo Collectables, Ltd",40,4,120562.74,"(0.999, 81.25]",,4,"(3.0, 26.0]","(86522.61, 120575.875]",7
"Toms Spezialitten, Ltd",228,2,100306.58,"(186.0, 230.25]",,2,"(0.999, 2.0]","(86522.61, 120575.875]",7
"Toys of Finland, Co.",112,3,111250.38,"(81.25, 186.0]",,3,"(2.0, 3.0]","(86522.61, 120575.875]",7
Toys4GrownUps.com,140,3,104561.95999999999,"(81.25, 186.0]",,3,"(2.0, 3.0]","(86522.61, 120575.875]",7
"UK Collectables, Ltd.",54,3,118008.27,"(0.999, 81.25]",,3,"(2.0, 3.0]","(86522.61, 120575.875]",6
"Vida Sport, Ltd",275,2,117713.56,"(230.25, 509.0]",,2,"(0.999, 2.0]","(86522.61, 120575.875]",8
Vitachrome Inc.,208,3,88041.26,"(186.0, 230.25]",,3,"(2.0, 3.0]","(86522.61, 120575.875]",8
"Volvo Model Replicas, Co",194,4,75754.88,"(186.0, 230.25]",,4,"(3.0, 26.0]","(70129.432, 86522.61]",8
West Coast Collectables Co.,489,2,46084.64,"(230.25, 509.0]",,2,"(0.999, 2.0]","(9129.349, 70129.432]",6
giftsbymail.co.uk,212,2,78240.84,"(186.0, 230.25]",,2,"(0.999, 2.0]","(70129.432, 86522.61]",6
